var Wax = /* color: #0b4a8b */ee.Geometry.Polygon(
        [[[-91.49342132142637, 29.458789147319088],
          [-124.32936254422219, 40.57023851203724],
          [-124.27923742215188, 40.566065723765504],
          [-124.20439306180032, 40.546241426525505]]]),
    Klamath = 
    /* color: #0b4a8b */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-124.00197584925496, 41.51793872640686],
          [-124.01055891810262, 41.53284662254556],
          [-124.03115828333699, 41.54286896615664],
          [-124.0593107491573, 41.554174361022035],
          [-124.07476027308309, 41.5552020261595],
          [-124.10050947962606, 41.549035790252205],
          [-124.09501631556356, 41.52873444254988],
          [-124.02669508753621, 41.49171306038499]]]),
    Ceyhan = 
    /* color: #ffc82d */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[35.706360137242854, 36.57942735506513],
          [35.761250032619074, 36.72593905919466],
          [35.703571809962824, 36.74244777859097],
          [35.489641437802234, 36.766939933517946],
          [35.442949543270984, 36.739432209843706],
          [35.43127656963817, 36.63756790875845],
          [35.489641437802234, 36.55873713931729],
          [35.56036592510692, 36.53170667368649]]]),
    Copper = 
    /* color: #00ffff */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-144.77033594143288, 60.65837485527133],
          [-144.8596776988143, 60.670859947159514],
          [-144.99830225002663, 60.72358337737379],
          [-145.13151147854225, 60.726941059491466],
          [-145.26585992830806, 60.708133518193385],
          [-145.42732810425196, 60.64826937052388],
          [-145.66274103182369, 60.56942494622503],
          [-146.18733819979244, 60.43960498850064],
          [-145.9991784676855, 60.296515364548995],
          [-145.6641143228393, 60.24798749941621],
          [-145.44026788729244, 60.213895191624985],
          [-145.35924371737056, 60.213895191624985],
          [-145.1917022134643, 60.17362063516378],
          [-144.98433527010494, 60.15380654653676],
          [-144.77559503572994, 60.14423684797703],
          [-144.60805353182369, 60.15654023459505],
          [-144.55037530916744, 60.24594296096593],
          [-144.47216549695116, 60.4280519924518],
          [-144.45980587781054, 60.51739082521215]]]),
    Rhone = 
    /* color: #bf04c2 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[4.617468292016952, 43.739337995077065],
          [4.487005645532577, 43.72346080830293],
          [4.396368438501327, 43.674810741180956],
          [4.304357940454452, 43.62015650410793],
          [4.210974151391952, 43.58734009252417],
          [4.213720733423205, 43.53161067399614],
          [4.21784060647008, 43.48479798510272],
          [4.298864776391952, 43.369104916866476],
          [4.543310577173202, 43.319169022792416],
          [4.952551299829452, 43.32116724719962],
          [4.958044463891952, 43.624133034519524]]]),
    Colorado = 
    /* color: #ff0000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-115.04399765931294, 31.95795869417149],
          [-115.05635727845356, 31.90842645211573],
          [-115.07009018860981, 31.815116940355956],
          [-115.02271164857075, 31.66837986097599],
          [-114.96022690735981, 31.614599076313425],
          [-114.88744248353169, 31.513383637005933],
          [-114.52077378235981, 31.651430579812697],
          [-114.56366107959968, 31.821462895898197],
          [-114.85205219288093, 31.988175644503894],
          [-114.93513629932625, 31.992834594153674]]]),
    Brazos = 
    /* color: #00ff00 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-95.3820101109689, 28.972209976188342],
          [-95.38750322744374, 28.959894691054412],
          [-95.40157933860156, 28.931954589818833],
          [-95.40432589701227, 28.915126808569667],
          [-95.40295261799638, 28.901001384537665],
          [-95.41462655025975, 28.887925146947172],
          [-95.42338014561096, 28.87920839638467],
          [-95.43076152122639, 28.87064024530969],
          [-95.4259550444322, 28.85500530679121],
          [-95.39711618193097, 28.855306000603562],
          [-95.37136719759071, 28.8670323909667],
          [-95.265968024786, 28.93616111003973],
          [-95.30527814503091, 28.963499298941045],
          [-95.31901042150612, 28.967704908737485],
          [-95.3301688454867, 28.972810663842214],
          [-95.34287165640622, 28.976114516888952]]]),
    Orange = 
    /* color: #0000ff */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[16.524535043301, -28.562649881296775],
          [16.483679635586157, -28.555714264937706],
          [16.439047677578344, -28.568680480572933],
          [16.39647565609397, -28.62354304594421],
          [16.413298471035375, -28.64071938715109],
          [16.491919381679907, -28.670545296446424]]]),
    Hong_Red = 
    /* color: #999900 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[105.43665982622213, 20.610720346310803],
          [105.91731168169088, 19.912459897927697],
          [106.06562711137838, 19.747101744182295],
          [106.6654144318137, 19.93102079043268],
          [107.25043640446995, 20.145186990766096],
          [107.4838958771262, 20.433717001412706],
          [107.25896849922924, 20.949074129692534],
          [107.09966674141674, 21.166942337149635],
          [106.20153441719799, 21.596607711243255],
          [105.65771117501049, 21.642568217993354],
          [105.53960814766674, 21.466307077157904],
          [105.44347777657299, 21.36658669120707],
          [105.40777221016674, 21.220719359872522]]]),
    Mahanadi = 
    /* color: #009999 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[85.35566337146832, 20.263693041411305],
          [85.38035626893007, 20.092157999755294],
          [85.47238899418602, 19.916767235603327],
          [85.5685160295425, 19.56907847298892],
          [85.85226358977732, 19.687052000499595],
          [86.31472801359155, 19.84870729968395],
          [86.45548589139845, 19.888098303268563],
          [86.70002820851359, 20.07716730738079],
          [86.84982866579453, 20.28299786933632],
          [86.84708199001534, 20.419475610643055],
          [86.74820819170073, 20.463225794828745],
          [86.47767859638643, 20.545545231353856],
          [86.19616312137751, 20.57640357374931],
          [85.94674411859924, 20.615300442680812],
          [85.6116720313553, 20.543306184039928],
          [85.4304033382696, 20.368321722466433]]]),
    ChaoPhraya = 
    /* color: #ff00ff */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[100.73990495543501, 13.46599416569821],
          [100.77698381285688, 13.56613842099821],
          [100.78110368590376, 13.666240457732933],
          [100.73990495543501, 13.83831636930176],
          [100.49683244566938, 13.9236402436095],
          [100.45975358824751, 13.912976477729032],
          [100.39520891051313, 13.846316815387434],
          [100.37186296324751, 13.571478264627073],
          [100.46250017027876, 13.452638423958094],
          [100.62729509215376, 13.480684620616021]]]),
    Vistula = 
    /* color: #ff9999 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[18.997819553509487, 54.34225101790168],
          [19.00571597684933, 54.35515784850584],
          [18.993871341839565, 54.36716056370237],
          [18.962113987103237, 54.371460683174234],
          [18.9380813943298, 54.37036069547151],
          [18.91782535184933, 54.365160354712145],
          [18.906879909660915, 54.34430158563832],
          [18.926620968010525, 54.32788786767656],
          [18.93674898925076, 54.32178109333801]]]),
    Fraser = 
    /* color: #ffff99 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-122.83025570210737, 49.21922246582854],
          [-122.87969417866987, 49.25777789263573],
          [-122.89342708882612, 49.290033709333755],
          [-123.01015682515424, 49.29809436795693],
          [-123.14199276265424, 49.31600222360244],
          [-123.20861347953186, 49.30482497724647],
          [-123.26421566304487, 49.290033709333755],
          [-123.31090755757612, 49.24522826737864],
          [-123.29992122945112, 49.137529158648526],
          [-123.15450583730274, 48.97073386471939],
          [-123.05013572011524, 48.956307950204284],
          [-122.90044699941211, 48.98605682675034],
          [-122.80843650136524, 49.0446011895892]]]),
    Magdalena = 
    /* color: #99ffff */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-74.70314613077261, 10.946638327864598],
          [-74.66057410928823, 11.02011172178337],
          [-74.66606727335073, 11.036960835678444],
          [-74.68529334756948, 11.078742464991025],
          [-74.83635535928823, 11.131297974914864],
          [-74.88785377237417, 11.121865631770792],
          [-74.89334693643667, 11.094240585943318],
          [-74.88098731729605, 11.041004479267341],
          [-74.87068763467886, 11.004609684689655],
          [-74.75258460733511, 10.939222567184789]]]),
    Pearl = 
    /* color: #ff99ff */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[113.57034329268333, 21.668590758472384],
          [114.20755032393333, 22.223953823983628],
          [114.10244063844567, 22.567556355136894],
          [114.04064254274255, 22.703179912485897],
          [113.96373824586755, 22.931028652038485],
          [113.91429976930505, 23.173645436138262],
          [113.78658370485192, 23.317491683149473],
          [113.33339766969567, 23.486375253169765],
          [113.18233565797692, 23.44858422509969],
          [113.08345870485192, 23.38305416537253],
          [112.86373214235192, 23.34019005329499],
          [112.68520431032067, 23.264513748918375],
          [112.59731368532067, 22.966437469896082],
          [112.56435470094567, 22.819683563210585],
          [112.26772384157067, 22.608782416843162],
          [112.16610030641442, 22.410870760645768],
          [112.53688888063317, 21.968361072407877],
          [112.71816329469567, 21.87153626881163],
          [112.92415694703942, 21.636846585707946]]]),
    Limpopo = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[33.554302193498756, -25.218990965695173],
          [33.68407819447532, -25.161827287908437],
          [33.679958321428444, -25.130127177019517],
          [33.68957135853782, -25.033733223717416],
          [33.59344098744407, -24.993909727254728],
          [33.488384224748756, -25.025022937583167],
          [33.480891498434914, -25.085196032685708],
          [33.47333839784898, -25.128098226907134],
          [33.44587257753648, -25.203296132001217],
          [33.46097877870835, -25.230008180348953],
          [33.4802048529271, -25.251125181637015]]]),
    Indus = 
    /* color: #98ff00 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[68.01185328797567, 24.705487209365437],
          [67.75916774110067, 24.712972531310093],
          [67.62183863953817, 24.75288664540332],
          [67.44745520115765, 24.820312362005232],
          [67.27027613953817, 24.812733781628207],
          [67.09724147156942, 24.77034504116063],
          [67.07801539735067, 24.51321025474874],
          [67.35816676453817, 23.92206555924849],
          [67.81216876394222, 23.583232887472708],
          [68.44662921316097, 23.462352365767952],
          [68.90488668094468, 23.80874137608435],
          [68.66567835655724, 24.376887253433598]]]),
    Huanghe_Yellow = 
    /* color: #578b18 */
    /* shown: false */
    ee.Geometry.Polygon(
        [[[118.95607122254123, 37.70389971267085],
          [118.97255071472873, 37.66151320449781],
          [119.11308079913834, 37.652092022843554],
          [119.24011021808366, 37.66459471305613],
          [119.20509129718522, 37.82314138358087],
          [119.10483298784119, 37.8516493974191],
          [119.05024210384676, 37.849065035708016],
          [118.98811131671646, 37.83778436252298],
          [118.97781163409928, 37.79384670865362]]]),
    TigrisEuphrates = 
    /* color: #ffc82d */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[47.75696974385761, 30.63885293000123],
          [47.64161329854511, 30.56320258717085],
          [47.53998976338886, 30.395142725706748],
          [47.77619581807636, 30.02249035204363],
          [47.94923048604511, 29.708089178549404],
          [47.81220936030297, 29.510288012617124],
          [48.13081287592797, 29.445730417806146],
          [48.86689686030297, 29.565249068131973],
          [49.46565174311547, 29.715641393125107],
          [49.27262606863559, 29.97172955703226],
          [48.963080375241645, 30.353495865955498],
          [48.575054952953344, 30.41648944590776],
          [48.215918899801565, 30.606351594519108]]]),
    Orinoco = 
    /* color: #00ffff */
    /* shown: false */
    ee.Geometry.Polygon(
        [[[-61.6392023967677, 8.267807956637505],
          [-60.7438166545802, 8.284115835715683],
          [-60.3208430217677, 8.41998842400855],
          [-60.3043635295802, 8.78388978983378],
          [-60.5900080608302, 9.532277859948199],
          [-61.0184748577052, 9.824686340739671],
          [-61.6831477092677, 10.051937028607231],
          [-62.2049982952052, 10.133059474933226],
          [-62.4412043498927, 10.095204877640796],
          [-62.5730402873927, 9.813860955898658],
          [-62.6609309123927, 9.142011027566685],
          [-62.5950129436427, 8.72416888801384],
          [-62.6389582561427, 8.425422340806167]]]),
    Yangtze = 
    /* color: #bf04c2 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[120.41363188801722, 31.174265444782165],
          [120.43444028301055, 30.94230473544875],
          [120.5405640655716, 30.724456243266285],
          [121.06143558347365, 30.526195090590953],
          [121.43027373621382, 30.468083527039912],
          [121.80944521687556, 30.454126080848965],
          [122.16453686574314, 30.503561514575818],
          [122.22481868212759, 30.669974738558867],
          [122.19050782591182, 30.77261354349895],
          [122.35518318693275, 31.07399832017231],
          [122.37163530003406, 31.739273540543103],
          [122.31673263881048, 32.17705294500751],
          [121.26829627597921, 32.33487650950268],
          [120.5943002815884, 32.205258350990995],
          [120.21554334871752, 32.140218197557765],
          [120.19357673097169, 31.8702370989762]]]),
    Nile = 
    /* color: #ff0000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[32.04367508766086, 30.302104203404177],
          [32.51059403297336, 31.584406881988436],
          [32.00522293922336, 31.71767595802292],
          [30.25015702125461, 31.593765329923894],
          [29.93979325172336, 31.392351791537813],
          [30.03867020484836, 31.26331370771391],
          [30.28438183277717, 31.00960033437342],
          [30.49037548512092, 30.69481851660067],
          [30.697799827638846, 30.46808418158478],
          [30.826611908457608, 30.233758220667575],
          [31.03692915654665, 30.08795287147298],
          [31.182414398316496, 30.032446676427792],
          [31.219321594361418, 30.02234037636776]]]),
    Mississippi = 
    /* color: #00ff00 */
    /* shown: false */
    ee.Geometry.Polygon(
        [[[-91.01291611926533, 30.126460009383408],
          [-91.0609813048122, 29.852891861368388],
          [-91.20112657972682, 29.61048815736093],
          [-91.32197618910186, 29.37141675623479],
          [-91.41229763593508, 29.123245570944658],
          [-91.01985216566436, 28.942075615611873],
          [-89.65202115429491, 28.79709555051687],
          [-88.94369068904503, 28.801417246721503],
          [-88.27876329847682, 28.87926593585283],
          [-88.33644152113311, 29.47638111360912],
          [-88.96540880628936, 30.10089482077713],
          [-89.30049181410186, 30.186400543313848],
          [-89.81684923597686, 30.18165216986658],
          [-90.35202809642956, 30.285658000809164]]]),
    Congo_Zaire = 
    /* color: #0000ff */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[13.216056362712607, -5.863872473041312],
          [13.150138393962607, -5.798295584819311],
          [12.760123745525107, -5.777801240060523],
          [12.537650600993857, -5.7900979360958384],
          [12.161368862712607, -5.8474789702379955],
          [12.113303677165732, -5.977247607134355],
          [12.142142788493857, -6.209387948554585],
          [12.199821011150107, -6.32541999701147],
          [13.004569546306357, -6.2407873989914515]]]),
    Amazon = 
    /* color: #999900 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-51.38914660846813, -2.4611643942605754],
          [-49.47752551471813, -1.4729898058804312],
          [-48.35692004596813, -0.5832494378584383],
          [-48.03831653034313, 0.2736730418098573],
          [-49.99388293659313, 2.0639990139765634],
          [-50.82348662212149, 1.8004991414271205],
          [-51.12555104256669, 1.1964943619266206],
          [-51.49900988971813, 0.7570504908421729],
          [-52.08128528034313, 0.09789278482615889],
          [-52.50492591520331, -0.6672997844550252],
          [-52.55511936024095, -1.5643059026534964]]]),
    Kolyma = /* color: #d63000 */ee.Geometry.Polygon(
        [[[162.43107660647718, 69.62592743589641],
          [159.69548090335218, 69.85607754426098],
          [159.45245005287057, 69.74526866133722],
          [160.69523676272718, 69.09542283639728],
          [161.13468988772718, 68.72780618037476],
          [161.35796479154112, 68.70491849168613],
          [161.92925385404112, 69.0552472460965]]]),
    Atchafayla = /* color: #d63000 */ee.Geometry.Polygon(
        [[[-91.37004142102023, 29.370960871106508],
          [-91.2691045313718, 29.357795532137118],
          [-91.22927909191867, 29.416428031971574],
          [-91.23545890148898, 29.520447296113517],
          [-91.3405156641843, 29.51925227880734],
          [-91.39235740002414, 29.464266232512234]]]),
    Dnieper = /* color: #98ff00 */ee.Geometry.Polygon(
        [[[32.15458284953569, 46.446434249169144],
          [32.23835360148882, 46.414252519108665],
          [32.71488558391069, 46.41993302868599],
          [32.91538607219194, 46.446434249169144],
          [32.92087923625444, 46.57119501137792],
          [32.75144607339515, 46.7035367638703],
          [32.6186862203022, 46.70053688712049],
          [32.25888397420845, 46.59683741572767]]]),
    Don = /* color: #0b4a8b */ee.Geometry.Polygon(
        [[[39.216731828774456, 46.87616047254543],
          [40.090144914711956, 46.99431273137013],
          [40.167049211586956, 47.086963790382214],
          [40.01186732682133, 47.361161248362436],
          [39.818233293618206, 47.3695326784825],
          [39.47079066666508, 47.353718861812304],
          [39.046443742836956, 47.27830557204133]]]),
    Laitaure = /* color: #d63000 */ee.Geometry.Polygon(
        [[[18.07057668455071, 67.11387338949032],
          [18.30403615720696, 67.11040165874329],
          [18.298199670390552, 67.16695541890566],
          [18.071597090636693, 67.17102030734031]]]),
    Apalachicola = /* color: #98ff00 */ee.Geometry.Polygon(
        [[[-85.1545350881909, 29.689948564530372],
          [-84.85515764678465, 29.698299239923035],
          [-84.8304384085034, 29.75673452598364],
          [-84.83318499053465, 29.883028989597644],
          [-84.90596941436277, 29.987755866461715],
          [-85.18284942572403, 29.976683874286984],
          [-85.22679473822403, 29.886234354601232],
          [-85.3188052362709, 29.86122723456417],
          [-85.33253814642715, 29.748021520853506],
          [-85.2803530878334, 29.674070864731675]]]),
    Mobile = /* color: #0b4a8b */ee.Geometry.Polygon(
        [[[-88.13967667579973, 30.60479534684647],
          [-87.85815201759661, 30.59533895907972],
          [-87.85128556251848, 30.803165997022127],
          [-87.83068619728411, 30.954031351777356],
          [-87.83892594337786, 31.07702242260293],
          [-88.08886490822161, 31.07467001695179],
          [-88.08062516212786, 30.7252833180632],
          [-88.08071559027475, 30.60801988668476],
          [-88.00300219847279, 30.59872754020842],
          [-87.99879649473743, 30.600352865699094]]]),
    Betsiboka = /* color: #ffc82d */ee.Geometry.Polygon(
        [[[46.25114044507956, -16.139908316822133],
          [46.54071898594424, -16.134952771314577],
          [46.60389037266299, -16.14352736493032],
          [46.68650021712881, -16.169742814533194],
          [46.68650021712881, -16.118296496909146],
          [46.701606418300685, -15.99028244738193],
          [46.5704571263085, -15.827176881178335],
          [46.40909543197256, -15.81990999756902],
          [46.17906918685537, -15.861525883232636]]]),
    Sinu = /* color: #bf04c2 */ee.Geometry.Polygon(
        [[[-75.98793605172818, 9.364500426800362],
          [-75.96012690866178, 9.364500426800362],
          [-75.92064479196256, 9.364839173983938],
          [-75.87944606149381, 9.38414721711993],
          [-75.87086299264615, 9.433259317274766],
          [-75.89146235788053, 9.45595013446463],
          [-75.98759272897428, 9.450192904491935]]]),
    Rufiji = /* color: #ff0000 */ee.Geometry.Polygon(
        [[[38.92577500166425, -8.094858945175043],
          [38.934014747758, -8.268850909843176],
          [39.032891700883, -8.365329083530186],
          [39.240258644242374, -8.36804643396227],
          [39.327119300980655, -8.354459492351062],
          [39.46032852949628, -8.127488212715695],
          [39.47131485762128, -7.9303130127127215],
          [39.464448402543155, -7.716713305361667],
          [39.351838539261905, -7.7003827351206375],
          [39.038728187699405, -7.716713305361667]]]),
    Sag = /* color: #00ff00 */ee.Geometry.Polygon(
        [[[-148.6753151555357, 69.90643216620049],
          [-148.2406685490904, 70.02346437946024],
          [-147.67212606862165, 70.2363079357292],
          [-147.67604496661306, 70.30133062464266],
          [-147.8257336873162, 70.36049630782281],
          [-148.1772961873162, 70.38263940431278],
          [-148.4025159138787, 70.36603433165057],
          [-148.72935917559744, 70.20854146394218]]]),
    SaoFrancisco = /* color: #d63000 */ee.Geometry.Polygon(
        [[[-36.8288185713983, -10.7149056044146],
          [-36.8635210068102, -10.2448896379889],
          [-36.6404355218003, -10.2448896379889],
          [-36.3096535957512, -10.1923235179579],
          [-36.172468843475, -10.194887718935],
          [-36.1912012728128, -10.2920804700169],
          [-36.250531975508, -10.4926032246957],
          [-36.49536500182, -10.6150197378517],
          [-36.7094061444547, -10.6931259793746],
          [-36.8288185713983, -10.7149056044146]]]), 
    Kuparuk = /* color: #d63000 */ee.Geometry.Polygon(
        [[[-148.9052164573108, 70.27962766169135],
          [-148.8777506369983, 70.30833772832786],
          [-148.8901102561389, 70.35086580197415],
          [-148.8447916526233, 70.37901511180016],
          [-148.7569010276233, 70.42415749944537],
          [-148.8351786155139, 70.44439303698762],
          [-148.93542885965454, 70.44393336168737],
          [-148.96838784402954, 70.43105823733424],
          [-149.0260660666858, 70.3734806050059],
          [-149.05627846902954, 70.30764360397112],
          [-148.99585366434204, 70.27800573414078],
          [-148.93680215067016, 70.27198031032921]]]);
